ACCEL sharpness=8.16162 step=0.161616
unit curve
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeAvailable  0 0
INTERPRETER 
Run programIndex=69 programNodeType:15 programNodeValue:16
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=19 value=0 stackFrameIndex():253
INTERPRETER Symbol index=18 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeAvailable  0 0
SYMBOLTABLEENTRY 18 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 19 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=70 programNodeType:0 programNodeValue:5
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=5 value=0 stackFrameIndex():252
INTERPRETER Symbol index=19 value=0 stackFrameIndex():253
INTERPRETER Symbol index=18 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeAvailable  0 0
SYMBOLTABLEENTRY 18 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 19 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=71 programNodeType:0 programNodeValue:9
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=9 value=60 stackFrameIndex():251
INTERPRETER Symbol index=5 value=0 stackFrameIndex():252
INTERPRETER Symbol index=19 value=0 stackFrameIndex():253
INTERPRETER Symbol index=18 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():251 _evaluationStack.size():4
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeAvailable  0 0
SYMBOLTABLEENTRY 18 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 19 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=72 programNodeType:26 programNodeValue:16
SYMBOLTABLEENTRY nodeFunctionCall  2 -3
STEPPER moveAbsolute:60

INTERPRETER Front19

INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=73 programNodeType:21 programNodeValue:0
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=74 programNodeType:22 programNodeValue:1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=17 programNodeType:0 programNodeValue:2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=2 value=11 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=18 programNodeType:0 programNodeValue:10
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=10 value=142 stackFrameIndex():253
INTERPRETER Symbol index=2 value=11 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=19 programNodeType:2 programNodeValue:285
INTERPRETER rightHandSymbolTableIndex:10 11 < 142
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=17 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeTemporary  1 0
INTERPRETER 
Run programIndex=20 programNodeType:29 programNodeValue:1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeAvailable  1 0
INTERPRETER 
Run programIndex=21 programNodeType:0 programNodeValue:4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=4 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeAvailable  1 0
INTERPRETER 
Run programIndex=22 programNodeType:0 programNodeValue:3
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=3 value=1 stackFrameIndex():253
INTERPRETER Symbol index=4 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeAvailable  1 0
INTERPRETER 
Run programIndex=23 programNodeType:2 programNodeValue:262
INTERPRETER rightHandSymbolTableIndex:3 4(symbol index) = 1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeAvailable  1 0
INTERPRETER 
Run programIndex=24 programNodeType:15 programNodeValue:11
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=19 value=0 stackFrameIndex():253
INTERPRETER Symbol index=18 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeAvailable  1 0
SYMBOLTABLEENTRY 18 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 19 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=25 programNodeType:0 programNodeValue:5
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=5 value=26 stackFrameIndex():252
INTERPRETER Symbol index=19 value=0 stackFrameIndex():253
INTERPRETER Symbol index=18 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeAvailable  1 0
SYMBOLTABLEENTRY 18 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 19 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=26 programNodeType:0 programNodeValue:4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=4 value=1 stackFrameIndex():251
INTERPRETER Symbol index=5 value=26 stackFrameIndex():252
INTERPRETER Symbol index=19 value=0 stackFrameIndex():253
INTERPRETER Symbol index=18 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():251 _evaluationStack.size():4
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  26 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 17 nodeAvailable  1 0
SYMBOLTABLEENTRY 18 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 19 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=27 programNodeType:26 programNodeValue:11
SYMBOLTABLEENTRY nodeFunctionCall  2 -6
LED LED on 
INTERPRETER Front19

INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=28 programNodeType:0 programNodeValue:4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=4 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  11 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  60 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=29 programNodeType:0 programNodeValue:1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=1 value=0 stackFrameIndex():253
INTERPRETER Symbol index=4 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
